Line, "Line.ln5865268-2", "m1069457", "n1139260", 201472, 6,  0, 0, 7.1995579, 0, 1674265.5, 12278166, 1674259.1, 12278145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803984-1", "l3254214.2", "l3214112.2", 201664, 2,  0, 0, 7.1995579, 0, 1669026.7, 12276553, 1668968.4, 12276820, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502569-1", "m1069438", "l2766749", 201728, 6,  0, 0, 7.1995579, 0, 1674138.1, 12277724, 1674083, 12277508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653455-1", "m1108340.3", "l2822865.3", 201920, 2,  0, 0, 7.1995579, 0, 1679666.6, 12273113, 1679501.8, 12272884, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683826-1", "l3178978.1", "m1047432.1", 201984, 2,  0, 0, 7.1995579, 0, 1668441, 12274683, 1668888.8, 12274372, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562926-1", "l2954348.1", "l2841615.1", 202048, 2,  0, 0, 7.1995579, 0, 1666582.1, 12286302, 1666334.4, 12286366, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048524-1", "l2767343.3", "l2804957.3", 202112, 2,  0, 0, 7.1995579, 0, 1685987.7, 12286904, 1685878.3, 12287096, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229802-1", "m1026665.1", "m1026660.1", 202176, 2,  0, 0, 7.1995579, 0, 1666366.6, 12276973, 1666531.7, 12276748, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473439-1", "m1142843.1", "l2692660.1", 202240, 2,  0, 0, 7.1995579, 0, 1686425.4, 12275362, 1686531.8, 12275536, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5989329-1", "m1149235.3", "p829975.3", 202304, 2,  0, 0, 7.1995579, 0, 1687160.7, 12275420, 1687172, 12275437, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017287-1", "m1069487.3", "l2954344.3", 202368, 2,  0, 0, 7.1995579, 0, 1673675.1, 12280706, 1673898.1, 12280677, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473438-1", "l2692660.1", "l2955076.1", 202432, 2,  0, 0, 7.1995579, 0, 1686531.8, 12275536, 1686425.8, 12276012, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260930-1", "m1125974.3", "m1125979.3", 202496, 2,  0, 0, 7.1995579, 0, 1683152.1, 12277931, 1683027.3, 12277972, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228303-1", "l3082983.2", "m1069588.2", 202560, 2,  0, 0, 7.1995579, 0, 1675027.3, 12287050, 1674984.7, 12287113, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742836-1", "m1009807", "m1009805", 202624, 6,  0, 0, 7.1995579, 0, 1663025.9, 12282463, 1662996.7, 12282263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318768-1", "l2989566", "m1108378", 202816, 6,  0, 0, 7.1995579, 0, 1681174.6, 12279294, 1680891.5, 12279282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 203008, 2,  0, 0, 7.1995579, 0, 1675551.6, 12286381, 1675402, 12286315, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411388-1", "m1026361.1", "l3122825.1", 203072, 2,  0, 0, 7.1995579, 0, 1667347.2, 12261438, 1667399.6, 12261469, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108128-2", "m1047649.3", "n1136997.3", 203136, 2,  0, 0, 7.1995579, 0, 1670284.8, 12284215, 1670264.8, 12284217, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "l3197630", "l3235256", 203200, 6,  0, 0, 7.1995579, 0, 1673104.1, 12266004, 1672847.4, 12265707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 203392, 6,  0, 0, 7.1995579, 0, 1693062.5, 12276129, 1692851.5, 12276000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229792-1", "l2766716.3", "l3235245.3", 203584, 2,  0, 0, 7.1995579, 0, 1672238.2, 12279690, 1672012.9, 12279688, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958700-3", "n1136032.1", "m1089204.1", 203648, 2,  0, 0, 7.1995579, 0, 1678327.7, 12283029, 1678313.8, 12283334, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047606-1", "l3178997.3", "m1026363.3", 203712, 2,  0, 0, 7.1995579, 0, 1668046.9, 12261416, 1668000, 12261513, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562961-1", "l3104155.3", "m1069456.3", 203776, 2,  0, 0, 7.1995579, 0, 1674600.8, 12278118, 1674393.3, 12278144, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6298585-2", "m1047615", "l3216123", 203840, 6,  0, 0, 7.1995579, 0, 1670051, 12283898, 1670054.3, 12283904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169250-1", "l2804256", "m1026960", 204032, 6,  0, 0, 7.1995579, 0, 1664557.2, 12289004, 1664652.6, 12289153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167751-3", "l3141403.1", "m3037538.1", 204224, 2,  0, 0, 7.1995579, 0, 1665633, 12282779, 1665591.6, 12282588, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-28", "p1123251.1", "n1140528.1", 204288, 2,  0, 0, 7.1995579, 0, 1667901.8, 12283890, 1667907.7, 12283910, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5775370-1", "m1209828.3", "l2861157.3", 204352, 2,  0, 0, 7.1995579, 0, 1691914.6, 12281508, 1691680.5, 12281568, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502530-1", "m1069412.2", "l3066813.2", 204416, 2,  0, 0, 7.1995579, 0, 1672653.9, 12274971, 1672523.3, 12275126, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895775-1", "l2710515.3", "m1027027.3", 204480, 2,  0, 0, 7.1995579, 0, 1665723, 12292821, 1666177.6, 12292807, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6352699-1", "p827514", "m1026876", 204544, 6,  0, 0, 7.1995579, 0, 1663078.9, 12284777, 1663073.9, 12284758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714057-1", "m1009720.1", "m1009715.1", 204736, 2,  0, 0, 7.1995579, 0, 1662893.1, 12280357, 1662887.8, 12280264, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5739003-1", "l3156034.1", "l3066821.1", 204800, 2,  0, 0, 7.1995579, 0, 1662937.8, 12279695, 1662744.1, 12279671, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169266-1", "m1069597.2", "l2785535.2", 204864, 2,  0, 0, 7.1995579, 0, 1673618.9, 12287682, 1673622.9, 12287571, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774450-1", "l2973150.1", "m1047733.1", 204928, 2,  0, 0, 7.1995579, 0, 1671837.6, 12286492, 1671616.4, 12286710, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714054-1", "l2897779.3", "l2804261.3", 204992, 2,  0, 0, 7.1995579, 0, 1667872.7, 12261778, 1667811.6, 12262088, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 205056, 6,  0, 0, 7.1995579, 0, 1687518.7, 12275441, 1687296.9, 12275425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015793-1", "m1069640.2", "l3160113.2", 205248, 2,  0, 0, 7.1995579, 0, 1674008.2, 12289010, 1674280.8, 12288864, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5652983-1", "m1026773.1", "m1026777.1", 205312, 2,  0, 0, 7.1995579, 0, 1666331.7, 12280044, 1666242.6, 12280092, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774447-1", "l2954338.2", "m1009828.2", 205376, 2,  0, 0, 7.1995579, 0, 1661452.8, 12283717, 1661160.6, 12283730, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5740282-1", "p895107.3", "l3030126.3", 205440, 2,  0, 0, 7.1995579, 0, 1682162.5, 12277885, 1682167.9, 12277600, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472348-1", "m1089162.3", "m1089165.3", 205504, 2,  0, 0, 7.1995579, 0, 1678413.6, 12275685, 1678152.4, 12276490, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865246-3", "n1141474.1", "l2710518.1", 205568, 2,  0, 0, 7.1995579, 0, 1663072.7, 12276380, 1663138.1, 12276338, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683814-1", "l2804252.1", "l3195310.1", 205632, 2,  0, 0, 7.1995579, 0, 1667522.4, 12263269, 1667317, 12263269, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5535142-1", "p829963.2", "m1125916.2", 205696, 2,  0, 0, 7.1995579, 0, 1682950.2, 12272886, 1682933.4, 12272900, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744335-1", "l3160103", "m1026950", 205760, 6,  0, 0, 7.1995579, 0, 1664258.1, 12287931, 1664282.2, 12288006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986962-1", "l3104122.1", "l2804283.1", 205952, 2,  0, 0, 7.1995579, 0, 1673195.8, 12268132, 1672912.2, 12268073, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5715017-1", "m1108350.3", "l3198356.3", 206016, 2,  0, 0, 7.1995579, 0, 1680382.2, 12273571, 1680570.4, 12273444, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108131-1", "l2916608", "m1027002", 206080, 6,  0, 0, 7.1995579, 0, 1664935.6, 12291169, 1664920.5, 12291453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258453-1", "p901936.3", "m1125955.3", 206272, 2,  0, 0, 7.1995579, 0, 1683203.1, 12277551, 1683291.9, 12277628, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138599-1", "m1069487.3", "m1069488.3", 206336, 2,  0, 0, 7.1995579, 0, 1673675.1, 12280706, 1673667.8, 12281153, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986928-1", "l2991910.2", "l2879072.2", 206400, 2,  0, 0, 7.1995579, 0, 1672297.4, 12275296, 1672205.9, 12275413, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81353934-3", "m3763620.3", "l3645812.3", 206464, 2,  0, 0, 7.1995579, 0, 1668860.4, 12285180, 1668769.5, 12285268, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6200442-1", "m1166391.3", "m1166394.3", 206528, 2,  0, 0, 7.1995579, 0, 1689062.4, 12283330, 1688886.9, 12283551, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 206592, 6,  0, 0, 7.1995579, 0, 1675130.4, 12283479, 1675081.8, 12283466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "m1125969", "l2767341", 206784, 6,  0, 0, 7.1995579, 0, 1682339.4, 12277913, 1682254.8, 12277926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015890-1", "m1166361.1", "l2989600.1", 206976, 2,  0, 0, 7.1995579, 0, 1688072, 12275103, 1688024, 12275131, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6139645-1", "m1125905.2", "l3142098.2", 207040, 2,  0, 0, 7.1995579, 0, 1683331.3, 12272444, 1683368.8, 12272369, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290214-1", "m1026783.3", "m1026784.3", 207104, 2,  0, 0, 7.1995579, 0, 1668025.1, 12280424, 1667998.9, 12280430, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81037792-1", "l3232301.3", "m1069328.3", 207168, 2,  0, 0, 7.1995579, 0, 1674368.2, 12273205, 1674362.3, 12273253, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501096-1", "l2970845.2", "l2897771.2", 207232, 2,  0, 0, 7.1995579, 0, 1680254.7, 12271750, 1679976.4, 12271675, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5756001-1", "m1047314.1", "m1047311.1", 207296, 2,  0, 0, 7.1995579, 0, 1670441, 12263329, 1670473.6, 12263296, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380821-3", "m4118754.2", "m1026312.2", 207360, 2,  0, 0, 7.1995579, 0, 1665257.4, 12258617, 1664935.6, 12258310, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957413-1", "m1125979.3", "l2917255.3", 207424, 2,  0, 0, 7.1995579, 0, 1683027.3, 12277972, 1683121.4, 12278255, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411378-1", "l2897776.3", "l3254215.3", 207488, 2,  0, 0, 7.1995579, 0, 1674459.5, 12271330, 1674907.8, 12271215, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653478-1", "m1069554.2", "l3160115.2", 207552, 2,  0, 0, 7.1995579, 0, 1674301.7, 12285967, 1674318.4, 12285859, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803302-1", "m1010003.1", "l2989571.1", 207616, 2,  0, 0, 7.1995579, 0, 1661615.2, 12293747, 1661645.2, 12293554, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5987964-1", "m1108278.2", "l3179699.2", 207680, 2,  0, 0, 7.1995579, 0, 1680482.2, 12266718, 1680608.5, 12266362, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 207744, 6,  0, 0, 7.1995579, 0, 1668187.4, 12280846, 1668185.2, 12280838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 207936, 6,  0, 0, 7.1995579, 0, 1678190.2, 12269607, 1677893.9, 12269398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528079-3", "l3027133.1", "m3037453.1", 208128, 2,  0, 0, 7.1995579, 0, 1665590, 12282580, 1665555.1, 12282385, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623407-1", "m1026339.2", "l3029507.2", 208192, 2,  0, 0, 7.1995579, 0, 1665840.1, 12260530, 1666091, 12260675, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895805-1", "l2935568.2", "l3235246.2", 208256, 2,  0, 0, 7.1995579, 0, 1670885.6, 12291703, 1671107.9, 12292265, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503478-2", "m1108492.1", "n1142102.1", 208320, 2,  0, 0, 7.1995579, 0, 1681159.3, 12281125, 1681178.3, 12281140, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979358-3", "l3047073.3", "m1069250.3", 208384, 2,  0, 0, 7.1995579, 0, 1674772.5, 12272535, 1675227.3, 12272225, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833631-1", "m1108350.3", "m1108360.3", 208448, 2,  0, 0, 7.1995579, 0, 1680382.2, 12273571, 1680168.2, 12274271, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532733-1", "m1069730.2", "l2748124.2", 208512, 2,  0, 0, 7.1995579, 0, 1673318.8, 12292719, 1673313.6, 12292567, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 208576, 6,  0, 0, 7.1995579, 0, 1681411.7, 12271273, 1681297.9, 12270991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714041-1", "l2691939.2", "l2860478.2", 208768, 2,  0, 0, 7.1995579, 0, 1661559.2, 12283933, 1661545.3, 12284136, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320334-1", "m1047777.2", "l2748131.2", 208832, 2,  0, 0, 7.1995579, 0, 1669147.5, 12289180, 1668845.1, 12289371, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 208896, 6,  0, 0, 7.1995579, 0, 1669343.6, 12283037, 1669076, 12283312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81048110-1", "m1108423.1", "l2802481.1", 209088, 2,  0, 0, 7.1995579, 0, 1680151.3, 12279794, 1680117.3, 12279691, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6349988-1", "l2821010.1", "m1026773.1", 209152, 2,  0, 0, 7.1995579, 0, 1666356.1, 12280400, 1666331.7, 12280044, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5528572-2", "p895104.1", "n1139537.1", 209216, 2,  0, 0, 7.1995579, 0, 1671529.5, 12264404, 1671515.8, 12264449, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5965099-11", "n1144668", "m4113347", 209280, 6,  0, 0, 7.1995579, 0, 1674373.7, 12273308, 1674383.1, 12273211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562928-1", "m1047444.2", "m1047447.2", 209472, 2,  0, 0, 7.1995579, 0, 1671224.6, 12275679, 1670756.7, 12275850, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683857-1", "m1026906.1", "l2691973.1", 209536, 2,  0, 0, 7.1995579, 0, 1667088.2, 12285595, 1667634.6, 12285339, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6262235-1", "m1108329.3", "l2935552.3", 209600, 2,  0, 0, 7.1995579, 0, 1680269.5, 12272302, 1679769.5, 12272278, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 209664, 6,  0, 0, 7.1995579, 0, 1669648.8, 12282859, 1669587.4, 12282875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6392124-1", "m1047699.1", "p859135.1", 209856, 2,  0, 0, 7.1995579, 0, 1670292.9, 12285016, 1670270.7, 12285024, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532739-1", "l3254207.1", "m1069390.1", 209920, 2,  0, 0, 7.1995579, 0, 1673949.1, 12274513, 1674158.6, 12274615, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5768778-1", "m1010017.1", "m1010016.1", 209984, 2,  0, 0, 7.1995579, 0, 1662987.3, 12295391, 1662671, 12294889, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957494-1", "m1142814", "m1142810", 210048, 6,  0, 0, 7.1995579, 0, 1685271.5, 12273424, 1686201.8, 12273141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472351-1", "l2973151.1", "m1069187.1", 210240, 2,  0, 0, 7.1995579, 0, 1673727.5, 12268105, 1673479.6, 12268149, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108140-3", "n1141473.1", "l3216350.1", 210304, 2,  0, 0, 7.1995579, 0, 1663672.5, 12276877, 1663676.8, 12276741, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201698-3", "n1136668.2", "l3029506.2", 210368, 2,  0, 0, 7.1995579, 0, 1669579.5, 12282832, 1669560.9, 12282691, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350570-1", "l3066830.2", "l3197660.2", 210432, 2,  0, 0, 7.1995579, 0, 1671228.1, 12290914, 1671626.6, 12290732, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290241-1", "m1026880.1", "m1026874.1", 210496, 2,  0, 0, 7.1995579, 0, 1664417.6, 12284935, 1664415.6, 12284694, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562920-1", "l2710508.2", "l2822860.2", 210560, 2,  0, 0, 7.1995579, 0, 1668373.3, 12294741, 1668040.3, 12294429, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108137-1", "m1089122.3", "m1089132.3", 210624, 2,  0, 0, 7.1995579, 0, 1675732.3, 12268915, 1675731.2, 12269165, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621885-1", "l3101787.1", "l3027132.1", 210688, 2,  0, 0, 7.1995579, 0, 1664142.9, 12294990, 1664254.2, 12294928, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926298-1", "m1047752.1", "m1047750.1", 210752, 2,  0, 0, 7.1995579, 0, 1671672.4, 12288000, 1671578.6, 12287786, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686245-2", "p829961.1", "n1141476.1", 210816, 2,  0, 0, 7.1995579, 0, 1683321.5, 12273121, 1683309.3, 12273151, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991377-16", "l3727708.1", "m3949157.1", 210880, 2,  0, 0, 7.1995579, 0, 1669741.1, 12280294, 1669735.1, 12280279, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8968081-1", "m1047371.2", "p841985.2", 210944, 2,  0, 0, 7.1995579, 0, 1670228.9, 12266398, 1670223.7, 12266392, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957496-1", "l3030203.3", "l3179673.3", 211008, 2,  0, 0, 7.1995579, 0, 1687124.1, 12275756, 1687076.1, 12275927, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "n1138598", "m1069376", 211072, 6,  0, 0, 7.1995579, 0, 1673749.1, 12274258, 1673732.9, 12274212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979344-1", "p850400.3", "221-311595.3", 211264, 2,  0, 0, 7.1995579, 0, 1674436.7, 12272614, 1674443.6, 12272592, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774488-1", "m1009651.3", "l2879092.3", 211328, 2,  0, 0, 7.1995579, 0, 1662908, 12276247, 1662843.1, 12276408, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744340-1", "m1026361.1", "m1026366.1", 211392, 2,  0, 0, 7.1995579, 0, 1667347.2, 12261438, 1667340.7, 12261668, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 211456, 6,  0, 0, 7.1995579, 0, 1670735.7, 12263568, 1670702.2, 12263533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979251-2", "221-308718", "l2803199", 211648, 6,  0, 0, 7.1995579, 0, 1679631.7, 12279343, 1679631.8, 12279454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199511-1", "l2897767.3", "l3254208.3", 211840, 2,  0, 0, 7.1995579, 0, 1674064.2, 12280659, 1674489.9, 12280690, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379450-2", "m1027055.1", "n1147865.1", 211904, 2,  0, 0, 7.1995579, 0, 1664887.7, 12293210, 1664848.6, 12293249, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562923-1", "m1089173.3", "m1089174.3", 211968, 2,  0, 0, 7.1995579, 0, 1677019.2, 12277475, 1676927.3, 12277506, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5776833-1", "p830058.3", "m1166370.3", 212032, 2,  0, 0, 7.1995579, 0, 1689138.4, 12275285, 1689139.5, 12275314, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290201-1", "m1027027.3", "m1027014.3", 212096, 2,  0, 0, 7.1995579, 0, 1666177.6, 12292807, 1666525.8, 12292390, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5644817-1", "m1008733.2", "l3225319.2", 212160, 2,  0, 0, 7.1995579, 0, 1662232, 12256542, 1662230.7, 12256497, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 212224, 6,  0, 0, 7.1995579, 0, 1670273.2, 12288254, 1670298.1, 12288480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502534-1", "m1047432.1", "m1047433.1", 212416, 2,  0, 0, 7.1995579, 0, 1668888.8, 12274372, 1668919.6, 12274520, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5807070-1", "m1125989", "m1125990", 212480, 6,  0, 0, 7.1995579, 0, 1681808.2, 12278692, 1681804.9, 12278708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6030576-1", "l3254870.3", "m1125943.3", 212672, 2,  0, 0, 7.1995579, 0, 1682029.9, 12277524, 1681908.3, 12276058, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290202-1", "m1069411.1", "l2991905.1", 212736, 2,  0, 0, 7.1995579, 0, 1673857.7, 12274938, 1673674.8, 12274911, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532788-3", "n1140822.3", "l2935560.3", 212800, 2,  0, 0, 7.1995579, 0, 1665619.6, 12278215, 1665680, 12278080, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5588016-4", "m4362181.2", "l3254214.2", 212864, 2,  0, 0, 7.1995579, 0, 1669200.1, 12276426, 1669026.7, 12276553, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411379-1", "m1069210.3", "l3085400.3", 212928, 2,  0, 0, 7.1995579, 0, 1673474, 12270330, 1673321.2, 12270112, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651977-2", "l2764403.1", "m1047623.1", 212992, 2,  0, 0, 7.1995579, 0, 1672416.7, 12283882, 1672250.9, 12283981, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140775-3", "l3342743.3", "m1026883.3", 213056, 2,  0, 0, 7.1995579, 0, 1668572.4, 12284135, 1668559.4, 12285062, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "n1140818", "l2973167", 213120, 6,  0, 0, 7.1995579, 0, 1666193.4, 12278027, 1666159.2, 12278035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138640-1", "m1047316.1", "l2785527.1", 213312, 2,  0, 0, 7.1995579, 0, 1670735.7, 12263568, 1670868.5, 12263394, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167731-2", "m1108535", "m1108534", 213376, 6,  0, 0, 7.1995579, 0, 1680184.2, 12283419, 1679221.6, 12283309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895815-1", "l3160117.2", "l3215549.2", 213568, 2,  0, 0, 7.1995579, 0, 1670717.4, 12290242, 1670740.7, 12290561, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 213632, 6,  0, 0, 7.1995579, 0, 1668183.5, 12280738, 1668066.5, 12280526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "m1026670", "m1026662", 213824, 6,  0, 0, 7.1995579, 0, 1663755.1, 12277055, 1663671, 12276922, 16711680, 1, 0, 0, 0, 0, 16, 1
