Line, "Line.ln6439987-1", "m1125904.1", "m1125903.1", 604224, 2,  0, 2, 7.1995579, 4.483942, 4.483942, 0.9957933, 4.5030008, 0.99578876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894215-1", "m1125903.1", "l2989565.1", 604288, 2,  0, 2, 7.1995579, 4.5030008, 4.5030008, 0.99578876, 4.5185415, 0.99578505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389237a0", "x2989565a.1.2", "sx2989565a.1.2", 604352, 4,  2, 2, 0.12008886, 4.5185415, 4.5185415, 0.98785744, 4.5337815, 0.97888934, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389237a0", "x2989565a.1.2", "sx2989565a.1.2", 604480, 4,  2, 2, 0.12008886, 4.5185415, 4.5185415, 0.99014144, 4.5337815, 0.98966322, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 604608, 6,  0, 622, 7.1995579, 4.4529673, 4.4529673, 0.99580509, 4.5288361, 0.99583916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 604800, 6,  0, 622, 7.1995579, 4.4529673, 4.4529673, 0.99676976, 4.5288361, 0.99646978, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 604992, 6,  0, 622, 7.1995579, 4.4529673, 4.4529673, 1.031232, 4.5288361, 1.0309798, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 605184, 6,  0, 622, 7.1995579, 4.5288361, 4.5288361, 0.99583916, 4.5707756, 0.99585805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 605376, 6,  0, 622, 7.1995579, 4.5288361, 4.5288361, 0.99646978, 4.5707756, 0.996304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 605568, 6,  0, 622, 7.1995579, 4.5288361, 4.5288361, 1.0309798, 4.5707756, 1.0308406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260508a0", "x2955081a.1.2", "sx2955081a.1.2", 605760, 4,  2, 2, 0.12008886, 4.5707756, 4.5707756, 0.98953136, 4.5860156, 0.98776013, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260508a0", "x2955081a.1.2", "sx2955081a.1.2", 605888, 4,  2, 2, 0.12008886, 4.5707756, 4.5707756, 0.98867047, 4.5860156, 0.98479861, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 606016, 6,  0, 620, 7.1995579, 4.5707756, 4.5707756, 0.99585805, 4.6654605, 0.99590537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 606208, 6,  0, 620, 7.1995579, 4.5707756, 4.5707756, 0.996304, 4.6654605, 0.99592625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 606400, 6,  0, 620, 7.1995579, 4.5707756, 4.5707756, 1.0308406, 4.6654605, 1.0305284, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6332133-1", "m1108315.3", "p860843.3", 606592, 2,  0, 4, 7.1995579, 4.6654605, 4.6654605, 1.0305284, 4.677068, 1.0305215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957502-1", "p860843.3", "l3179682.3", 606656, 2,  0, 4, 7.1995579, 4.677068, 4.677068, 1.0305215, 4.7168561, 1.0304978, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207292c0", "x3179682c.1.2", "sx3179682c.1.2", 606720, 4,  2, 2, 0.12008886, 4.7168561, 4.7168561, 1.0215057, 4.7320961, 1.0149005, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207292c0", "x3179682c.1.2", "sx3179682c.1.2", 606848, 4,  2, 2, 0.12008886, 4.7168561, 4.7168561, 1.0245986, 4.7320961, 1.0249329, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654484-1", "l3179682.3", "l2786274.3", 606976, 2,  0, 2, 7.1995579, 4.7168561, 4.7168561, 1.0304978, 4.7445851, 1.0304875, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207291c0", "x2786274c.1.2", "sx2786274c.1.2", 607040, 4,  2, 2, 0.12008886, 4.7445851, 4.7445851, 1.02314, 4.7598251, 1.0183747, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207291c0", "x2786274c.1.2", "sx2786274c.1.2", 607168, 4,  2, 2, 0.12008886, 4.7445851, 4.7445851, 1.0229578, 4.7598251, 1.0172714, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 607296, 6,  0, 518, 7.1995579, 4.6654605, 4.6654605, 0.99590537, 4.7376634, 0.99574855, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 607488, 6,  0, 518, 7.1995579, 4.6654605, 4.6654605, 0.99592625, 4.7376634, 0.99574104, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 607680, 6,  0, 518, 7.1995579, 4.6654605, 4.6654605, 1.0305284, 4.7376634, 1.0305515, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 607872, 6,  0, 516, 7.1995579, 4.7376634, 4.7376634, 0.99574855, 4.8264899, 0.99555228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 608064, 6,  0, 516, 7.1995579, 4.7376634, 4.7376634, 0.99574104, 4.8264899, 0.99551539, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 608256, 6,  0, 516, 7.1995579, 4.7376634, 4.7376634, 1.0305515, 4.8264899, 1.0305848, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207290a0", "x2879773a.1.2", "sx2879773a.1.2", 608448, 4,  2, 2, 0.12008886, 4.8264899, 4.8264899, 0.98837891, 4.8417299, 0.98223916, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207290a0", "x2879773a.1.2", "sx2879773a.1.2", 608576, 4,  2, 2, 0.12008886, 4.8264899, 4.8264899, 0.98918359, 4.8417299, 0.98589329, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 608704, 6,  0, 514, 7.1995579, 4.8264899, 4.8264899, 0.99555228, 4.9191613, 0.99535508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 608896, 6,  0, 514, 7.1995579, 4.8264899, 4.8264899, 0.99551539, 4.9191613, 0.99527451, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 609088, 6,  0, 514, 7.1995579, 4.8264899, 4.8264899, 1.0305848, 4.9191613, 1.0306221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807090-1", "m1108298.2", "m1108299.2", 609280, 2,  0, 4, 7.1995579, 4.9191613, 4.9191613, 0.99527451, 4.929919, 0.99526893, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686247-1", "m1108299.2", "m1108300.2", 609344, 2,  0, 4, 7.1995579, 4.929919, 4.929919, 0.99526893, 4.9367159, 0.99526541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412366-1", "m1108300.2", "l2711234.2", 609408, 2,  0, 4, 7.1995579, 4.9367159, 4.9367159, 0.99526541, 5.0078235, 0.99522855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207287b0", "x2711234b.1.2", "sx2711234b.1.2", 609472, 4,  2, 2, 0.12008886, 5.0078235, 5.0078235, 0.98993398, 5.0230635, 0.99291097, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207287b0", "x2711234b.1.2", "sx2711234b.1.2", 609600, 4,  2, 2, 0.12008886, 5.0078235, 5.0078235, 0.98569313, 5.0230635, 0.97228152, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654485-1", "l2711234.2", "l3198355.2", 609728, 2,  0, 2, 7.1995579, 5.0078235, 5.0078235, 0.99522855, 5.1266614, 0.99521159, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207288b0", "x3198355b.1.2", "sx3198355b.1.2", 609792, 4,  2, 2, 0.12008886, 5.1266614, 5.1266614, 0.98727798, 5.1419014, 0.9843348, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207288b0", "x3198355b.1.2", "sx3198355b.1.2", 609920, 4,  2, 2, 0.12008886, 5.1266614, 5.1266614, 0.9884877, 5.1419014, 0.98730201, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048642-1", "l3198355.2", "l2805037.2", 610048, 2,  0, 0, 7.1995579, 5.1266614, 5.1266614, 0.99521159, 5.2374771, 0.9952116, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6195132-1", "m1108298.2", "p893610.2", 610112, 2,  0, 8, 7.1995579, 4.9191613, 4.9191613, 0.99527451, 4.9293388, 0.99526207, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103662-1", "p893610.2", "m1108302.2", 610176, 2,  0, 8, 7.1995579, 4.9293388, 4.9293388, 0.99526207, 5.0174497, 0.99515434, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6164818-1", "m1108302.2", "l3236011.2", 610240, 2,  0, 8, 7.1995579, 5.0174497, 5.0174497, 0.99515434, 5.0526537, 0.99511244, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138796b0", "x3236011b.1.2", "sx3236011b.1.2", 610304, 4,  2, 2, 0.12008886, 5.0526537, 5.0526537, 0.98750264, 5.0678937, 0.98384675, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138796b0", "x3236011b.1.2", "sx3236011b.1.2", 610432, 4,  2, 2, 0.12008886, 5.0526537, 5.0526537, 0.98804393, 5.0678937, 0.98549527, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866274-1", "l3236011.2", "l3198358.2", 610560, 2,  0, 6, 7.1995579, 5.0526537, 5.0526537, 0.99511244, 5.1663026, 0.99499856, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138797b0", "x3198358b.1.2", "sx3198358b.1.2", 610624, 4,  2, 2, 0.12008886, 5.1663026, 5.1663026, 0.98940343, 5.1815426, 0.99223304, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138797b0", "x3198358b.1.2", "sx3198358b.1.2", 610752, 4,  2, 2, 0.12008886, 5.1663026, 5.1663026, 0.98572649, 5.1815426, 0.96719705, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170303-1", "l3198358.2", "l3104859.2", 610880, 2,  0, 4, 7.1995579, 5.1663026, 5.1663026, 0.99499856, 5.2725758, 0.99495151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138798b0", "x3104859b.1.2", "sx3104859b.1.2", 610944, 4,  2, 2, 0.12008886, 5.2725758, 5.2725758, 0.98583682, 5.2878158, 0.97879474, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138798b0", "x3104859b.1.2", "sx3104859b.1.2", 611072, 4,  2, 2, 0.12008886, 5.2725758, 5.2725758, 0.98932945, 5.2878158, 0.99014619, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742901-1", "l3104859.2", "l2970845.2", 611200, 2,  0, 2, 7.1995579, 5.2725758, 5.2725758, 0.99495151, 5.3854503, 0.99493385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501096-1", "l2970845.2", "l2897771.2", 611264, 2,  0, 2, 7.1995579, 5.3854503, 5.3854503, 0.99493385, 5.4732865, 0.99492009, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21148701b0", "x2897771b.1.2", "sx2897771b.1.2", 611328, 4,  2, 2, 0.12008886, 5.4732865, 5.4732865, 0.98898054, 5.4885265, 0.98918691, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21148701b0", "x2897771b.1.2", "sx2897771b.1.2", 611456, 4,  2, 2, 0.12008886, 5.4732865, 5.4732865, 0.98613868, 5.4885265, 0.97971284, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 611584, 6,  0, 502, 7.1995579, 4.9191613, 4.9191613, 0.99535508, 4.9584286, 0.99527733, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 611776, 6,  0, 502, 7.1995579, 4.9191613, 4.9191613, 0.99527451, 4.9584286, 0.99518867, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 611968, 6,  0, 502, 7.1995579, 4.9191613, 4.9191613, 1.0306221, 4.9584286, 1.0306244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 612160, 6,  0, 502, 7.1995579, 4.9584286, 4.9584286, 0.99527733, 5.0399809, 0.99358672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 612352, 6,  0, 502, 7.1995579, 4.9584286, 4.9584286, 0.99518867, 5.0399809, 0.9933157, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 612544, 6,  0, 502, 7.1995579, 4.9584286, 4.9584286, 1.0306244, 5.0399809, 1.0292048, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207286c0", "x3011298c.1.2", "sx3011298c.1.2", 612736, 4,  2, 2, 0.12008886, 5.0399809, 5.0399809, 1.0226589, 5.0552209, 1.0219736, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207286c0", "x3011298c.1.2", "sx3011298c.1.2", 612864, 4,  2, 2, 0.12008886, 5.0399809, 5.0399809, 1.0208775, 5.0552209, 1.017385, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 612992, 6,  0, 500, 7.1995579, 5.0399809, 5.0399809, 0.99358672, 5.1201368, 0.99192336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 613184, 6,  0, 500, 7.1995579, 5.0399809, 5.0399809, 0.9933157, 5.1201368, 0.99147677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 613376, 6,  0, 500, 7.1995579, 5.0399809, 5.0399809, 1.0292048, 5.1201368, 1.027822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 613568, 6,  0, 500, 7.1995579, 5.1201368, 5.1201368, 0.99192336, 5.2038753, 0.99018583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 613760, 6,  0, 500, 7.1995579, 5.1201368, 5.1201368, 0.99147677, 5.2038753, 0.98955674, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 613952, 6,  0, 500, 7.1995579, 5.1201368, 5.1201368, 1.027822, 5.2038753, 1.0263782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247184c0", "x2936279c.1.2", "sx2936279c.1.2", 614144, 4,  2, 2, 0.12008886, 5.2038753, 5.2038753, 1.0205815, 5.2191153, 1.0219315, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247184c0", "x2936279c.1.2", "sx2936279c.1.2", 614272, 4,  2, 2, 0.12008886, 5.2038753, 5.2038753, 1.0171674, 5.2191153, 1.0052744, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 614400, 6,  0, 498, 7.1995579, 5.2038753, 5.2038753, 0.99018583, 5.3055819, 0.98806808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 614592, 6,  0, 498, 7.1995579, 5.2038753, 5.2038753, 0.98955674, 5.3055819, 0.98723015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 614784, 6,  0, 498, 7.1995579, 5.2038753, 5.2038753, 1.0263782, 5.3055819, 1.0246636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247185b0", "x3179678b.1.2", "sx3179678b.1.2", 614976, 4,  2, 2, 0.12008886, 5.3055819, 5.3055819, 0.97871009, 5.3208219, 0.97307179, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247185b0", "x3179678b.1.2", "sx3179678b.1.2", 615104, 4,  2, 2, 0.12008886, 5.3055819, 5.3055819, 0.98095852, 5.3208219, 0.98033383, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 615232, 6,  0, 496, 7.1995579, 5.3055819, 5.3055819, 0.98806808, 5.4233455, 0.98562012, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 615424, 6,  0, 496, 7.1995579, 5.3055819, 5.3055819, 0.98723015, 5.4233455, 0.98456414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 615616, 6,  0, 496, 7.1995579, 5.3055819, 5.3055819, 1.0246636, 5.4233455, 1.022673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389962c0", "x2804249c.1.2", "sx2804249c.1.2", 615808, 4,  2, 2, 0.12008886, 5.4233455, 5.4233455, 1.0143304, 5.4385855, 1.0092566, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389962c0", "x2804249c.1.2", "sx2804249c.1.2", 615936, 4,  2, 2, 0.12008886, 5.4233455, 5.4233455, 1.0160671, 5.4385855, 1.0148317, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 616064, 6,  0, 494, 7.1995579, 5.4233455, 5.4233455, 0.98562012, 5.4943531, 0.98414103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 616256, 6,  0, 494, 7.1995579, 5.4233455, 5.4233455, 0.98456414, 5.4943531, 0.98295938, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 616448, 6,  0, 494, 7.1995579, 5.4233455, 5.4233455, 1.022673, 5.4943531, 1.0214895, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 616640, 6,  0, 494, 7.1995579, 5.4943531, 5.4943531, 0.98414103, 5.5793789, 0.9823706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 616832, 6,  0, 494, 7.1995579, 5.4943531, 5.4943531, 0.98295938, 5.5793789, 0.98103863, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 617024, 6,  0, 494, 7.1995579, 5.4943531, 5.4943531, 1.0214895, 5.5793789, 1.0200728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225918936c0", "x2688693c.1.2", "sx2688693c.1.2", 617216, 4,  2, 2, 0.12008886, 5.5793789, 5.5793789, 1.0148952, 5.5946189, 1.0171812, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225918936c0", "x2688693c.1.2", "sx2688693c.1.2", 617344, 4,  2, 2, 0.12008886, 5.5793789, 5.5793789, 1.010176, 5.5946189, 1.0015316, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 617472, 6,  0, 492, 7.1995579, 5.5793789, 5.5793789, 0.9823706, 5.6185578, 0.98155298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 617664, 6,  0, 492, 7.1995579, 5.5793789, 5.5793789, 0.98103863, 5.6185578, 0.98015495, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 617856, 6,  0, 492, 7.1995579, 5.5793789, 5.5793789, 1.0200728, 5.6185578, 1.0194292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225918926b0", "x2688692b.1.2", "sx2688692b.1.2", 618048, 4,  2, 2, 0.12008886, 5.6185578, 5.6185578, 0.97290332, 5.6337978, 0.97021624, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225918926b0", "x2688692b.1.2", "sx2688692b.1.2", 618176, 4,  2, 2, 0.12008886, 5.6185578, 5.6185578, 0.97255459, 5.6337978, 0.96894068, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 618304, 6,  0, 490, 7.1995579, 5.6185578, 5.6185578, 0.98155298, 5.6236545, 0.98144675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 618496, 6,  0, 490, 7.1995579, 5.6185578, 5.6185578, 0.98015495, 5.6236545, 0.98004116, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 618688, 6,  0, 490, 7.1995579, 5.6185578, 5.6185578, 1.0194292, 5.6236545, 1.0193452, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 618880, 6,  0, 490, 7.1995579, 5.6236545, 5.6236545, 0.98144675, 5.702947, 0.97979402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 619072, 6,  0, 490, 7.1995579, 5.6236545, 5.6236545, 0.98004116, 5.702947, 0.97827152, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 619264, 6,  0, 490, 7.1995579, 5.6236545, 5.6236545, 1.0193452, 5.702947, 1.0180388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 619456, 6,  0, 490, 7.1995579, 5.702947, 5.702947, 0.97979402, 5.7704381, 0.97838815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 619648, 6,  0, 490, 7.1995579, 5.702947, 5.702947, 0.97827152, 5.7704381, 0.9767656, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 619840, 6,  0, 490, 7.1995579, 5.702947, 5.702947, 1.0180388, 5.7704381, 1.0169271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247036c0", "x3029498c.1.2", "sx3029498c.1.2", 620032, 4,  2, 2, 0.12008886, 5.7704381, 5.7704381, 1.0109181, 5.7856781, 1.0111452, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247036c0", "x3029498c.1.2", "sx3029498c.1.2", 620160, 4,  2, 2, 0.12008886, 5.7704381, 5.7704381, 1.0079025, 5.7856781, 1.0034413, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 620288, 6,  0, 488, 7.1995579, 5.7704381, 5.7704381, 0.97838815, 5.8581515, 0.97655816, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 620480, 6,  0, 488, 7.1995579, 5.7704381, 5.7704381, 0.9767656, 5.8581515, 0.97481134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 620672, 6,  0, 488, 7.1995579, 5.7704381, 5.7704381, 1.0169271, 5.8581515, 1.0154964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411382-1", "m1089143.1", "m1089144.1", 620864, 2,  0, 12, 7.1995579, 5.8581515, 5.8581515, 0.97655816, 5.8838635, 0.97653318, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352700-1", "m1089144.1", "p827522.1", 620928, 2,  0, 12, 7.1995579, 5.8838635, 5.8838635, 0.97653318, 5.8864553, 0.97653066, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504713-2", "p827522.1", "n1142111.1", 620992, 2,  0, 12, 7.1995579, 5.8864553, 5.8864553, 0.97653066, 5.8969165, 0.9765205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504713-3", "n1142111.1", "l2991912.1", 621056, 2,  0, 12, 7.1995579, 5.8969165, 5.8969165, 0.9765205, 5.9491989, 0.97646969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247056a0", "x2991912a.1.2", "sx2991912a.1.2", 621120, 4,  2, 2, 0.12008886, 5.9491989, 5.9491989, 0.96992776, 5.9644389, 0.96783515, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247056a0", "x2991912a.1.2", "sx2991912a.1.2", 621248, 4,  2, 2, 0.12008886, 5.9491989, 5.9491989, 0.96929711, 5.9644389, 0.96563318, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411381-1", "l2991912.1", "l3104128.1", 621376, 2,  0, 10, 7.1995579, 5.9491989, 5.9491989, 0.97646969, 6.0615964, 0.97633838, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247057a0", "x3104128a.1.2", "sx3104128a.1.2", 621440, 4,  2, 2, 0.12008886, 6.0615964, 6.0615964, 0.96871069, 6.0768364, 0.96414349, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247057a0", "x3104128a.1.2", "sx3104128a.1.2", 621568, 4,  2, 2, 0.12008886, 6.0615964, 6.0615964, 0.97024181, 6.0768364, 0.96904863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926306-1", "l3104128.1", "l2673315.1", 621696, 2,  0, 8, 7.1995579, 6.0615964, 6.0615964, 0.97633838, 6.1780632, 0.97622606, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247058a0", "x2673315a.1.2", "sx2673315a.1.2", 621760, 4,  2, 2, 0.12008886, 6.1780632, 6.1780632, 0.96969573, 6.1933032, 0.96832007, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247058a0", "x2673315a.1.2", "sx2673315a.1.2", 621888, 4,  2, 2, 0.12008886, 6.1780632, 6.1780632, 0.96903917, 6.1933032, 0.96657648, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714048-1", "l2673315.1", "m1089148.1", 622016, 2,  0, 6, 7.1995579, 6.1780632, 6.1780632, 0.97622606, 6.3025299, 0.97612313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865245-1", "m1089148.1", "l2991906.1", 622080, 2,  0, 4, 7.1995579, 6.3025299, 6.3025299, 0.97612313, 6.46, 0.97604752, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247060a0", "x2991906a.1.2", "sx2991906a.1.2", 622144, 4,  2, 2, 0.12008886, 6.46, 6.46, 0.96661781, 6.47524, 0.96088179, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247060a0", "x2991906a.1.2", "sx2991906a.1.2", 622272, 4,  2, 2, 0.12008886, 6.46, 6.46, 0.97166499, 6.47524, 0.97354041, 255, 2, 2, 0, 0, 0, 16, 1
